Date,DATE,negotiable_debts,BOP,business_insolvencies,firms_creation,natality_rate,unemployment_rate,Valuation,Exch_rate,Deposit facility,Fixed rate,Minimum bid rate,Marginal lending facility,Régression Linéaire_Prediction,Arbre de Décision_Prediction,Forêt Aléatoire_Prediction,AdaBoost_Prediction
150,2021-07-01,2110887.0,84608.0,1811.3333333333333,82504.0,11.3,7.7,6.61276,1.187,0.0,0.5,,0.75,2110887.0,2084404.0,2059688.23,2034669.75
151,2021-08-01,2126280.0,86341.0,1811.3333333333333,63866.0,11.2,7.533333333333333,6.68018,1.1807,0.0,0.5,,0.75,2126280.0,2110887.0,2083504.79,2057100.5333333334
152,2021-09-01,2147505.0,87450.0,1811.3333333333333,87597.0,11.5,7.366666666666667,6.52001,1.1581,0.0,0.5,,0.75,2147505.0,2110887.0,2092538.94,2076008.0833333333
153,2021-10-01,2131133.0,89998.0,2693.0,96203.0,11.4,7.2,6.83034,1.1561,0.0,0.5,,0.75,2131133.0,2147505.0,2113190.49,2099936.117647059
154,2021-11-01,2151245.0,92366.0,2693.0,78974.0,11.1,7.166666666666667,6.72116,1.1336,0.0,0.5,,0.75,2151245.0,2131133.0,2102653.45,2084677.5789473683
155,2021-12-01,2145121.0,91896.0,2693.0,85832.0,11.0,7.133333333333333,7.15303,1.1368,0.0,0.5,,0.75,2145121.0,2151245.0,2139440.52,2104410.6363636362
156,2022-01-01,2166809.0,100037.0,3356.0,93732.0,10.3,7.1,6.9992,1.1233,0.0,0.5,,0.75,2166809.0,2147505.0,2075605.15,2108748.1818181816
157,2022-02-01,2178966.0,98100.0,3356.0,89186.0,10.5,7.1,6.65883,1.1219,0.0,0.5,,0.75,2178966.0,2166809.0,2098569.53,2129060.8125
158,2022-03-01,2209529.0,99226.0,3356.0,102471.0,10.2,7.1,6.65987,1.1065,0.0,0.5,,0.75,2209528.9999999995,2166809.0,2153224.06,2130663.0
159,2022-04-01,2189180.0,100528.0,3326.0,87975.0,10.0,7.1,6.53377,1.0541,0.0,0.5,,0.75,2189180.0,2209529.0,2174557.32,2156997.3076923075
160,2022-05-01,2188750.0,101778.0,3326.0,78553.0,10.5,7.1,6.4688,1.0733,0.0,0.5,,0.75,2188749.999999999,2189180.0,2155079.06,2155289.153846154
161,2022-06-01,2219805.0,105317.0,3326.0,85854.0,10.8,7.1,5.92286,1.0482,0.0,0.5,,0.75,2219804.9999999995,2151245.0,2160883.69,2159495.6428571427
162,2022-07-01,2226743.0,103736.0,3086.333333333333,81575.0,11.0,7.1,6.4485,1.0218,0.0,0.5,,0.75,2226742.9999999995,2219805.0,2185831.83,2168695.611111111
163,2022-08-01,2236896.0,108420.0,3086.333333333333,70290.0,10.9,7.066666666666666,6.1251,1.0057,0.0,0.5,,0.75,2236896.0,2226743.0,2205433.04,2186759.785714286
164,2022-09-01,2257791.0,108725.0,3086.333333333333,95607.0,10.5,7.033333333333333,5.76234,0.9799,0.75,1.25,,1.5,2257790.9999999995,2236896.0,2214120.9,2199028.588235294
165,2022-10-01,2246912.0,107529.0,4003.0,98429.0,10.3,7.0,6.26677,0.9883,0.75,1.25,,1.5,2246912.0000000005,2236896.0,2165238.28,2225561.888888889
166,2022-11-01,2266628.0,103829.0,4003.0,88689.0,10.4,6.966666666666667,6.73855,1.0405,1.5,2.0,,2.25,2266628.0,2257791.0,2221249.19,2189410.0454545454
167,2022-12-01,2277811.0,104521.0,4003.0,89608.0,10.0,6.933333333333334,6.47376,1.0702,2.0,2.5,,2.75,2277810.9999999995,2246912.0,2233825.3,2211066.0625
168,2023-01-01,2297631.0,109080.0,4872.0,89832.0,9.6,6.9,7.08242,1.0862,2.0,2.5,,2.75,2297631.0,2277811.0,2252101.6,2222436.0
169,2023-02-01,2319193.0,109849.0,4872.0,85940.0,9.8,6.9,7.26793,1.0576,2.5,3.0,,3.25,2319192.9999999995,2297631.0,2278044.11,2251750.1904761903
170,2023-03-01,2328956.0,109785.0,4872.0,99475.0,9.4,6.9,7.32239,1.0839,3.0,3.5,,3.75,2328956.0,2297631.0,2300233.27,2279375.8666666667
171,2023-04-01,2352050.0,109339.0,4488.666666666667,85602.0,9.3,6.9,7.4915,1.102,3.0,3.5,,3.75,2352050.0,2297631.0,2309722.49,2278721.35
